ID,Make,Model,Registration,Location,Colour,Transmission,Seats,Fuel Type,Fuel Economy (mpg),Insurance Group,CO2 (g/km),Milage,Year,Price ,Price on New ,Price per month ,Reserved,URL
1,Chevrolet,"Spark 1,0 LS 5dr",BP63 NXZ,Cannock,White,Manuel,5,Petrol,55,4E,119,17824,2014,4499,9220,94.44,FALSE,https://www.availablecar.com/used-cars/chevrolet-spark-60095
2,Toyota,Aygo 1.0 VVt-I Move 5dr,AF64 HZA,Sutton in Ashfield,Blue,Manuel,4,Petrol,65,3E,99,51658,2014,5099,10565,107.03,FALSE,https://www.availablecar.com/used-cars/toyota-aygo-59053
3,Skoda,Citigo 1.0 60 SE 3dr,YB64 HVT,Sutton in Ashfield,Red,Manuel,4,Petrol,62,1E,105,48599,2014,5099,36005,107.03,FALSE,https://www.availablecar.com/used-cars/skoda-citigo-57541
4,Fiat ,Panda 1.2 Pop 5dr,NA64 YJC,Castle Donington,White,Manuel,4,Petrol,54,4U,120,25250,2014,5499,9040,115.43,FALSE,https://www.availablecar.com/used-cars/fiat-panda-62890
5,Fiat ,500 1.2 Colour Therapy 3dr,MT15 KZY,Leeds,Yellow,Manuel ,4,Petrol,58,7U,113,39838,2015,5999,11165,125.92,FALSE,https://www.availablecar.com/used-cars/fiat-500-62876
6,Mitsubishi,Mirage 1.2 Attivo 5dr,WF16 BSU,Leeds,White,Manuel ,5,Petrol,65,18D,100,44872,2016,5999,10999,125.92,FALSE,https://www.availablecar.com/used-cars/mitsubishi-mirage-60108
7,Citroen ,C1 1.0 Vti Feel 3dr,YK16 YVD,Leeds,White,Manuel ,4,Petrol,68,6E,95,40316,2016,6099,9640,128.02,FALSE,https://www.availablecar.com/used-cars/citroen-c1-55303
8,Vauxhall,Corsa 1.2 85 Sting 3dr,PJ63 HUH,Sutton in Ashfield,Green,Manuel,5,Petrol,51,6E,129,36706,2013,6099,9285,128.02,TRUE,https://www.availablecar.com/used-cars/vauxhall-corsa-53075
9,Ford,Fiesta 1.25 Zetec 3dr,ND14 CSO,Sutton in Ashfield,Grey,Manuel ,5,Petrol,54,7E,120,62452,2014,6199,12840,130.12,FALSE,https://www.availablecar.com/used-cars/ford-fiesta-62320
10,Fiat ,500 1.2 S 3dr 16inAlloys,WM64 VJC,Sutton in Ashfield,Blue,Manuel,4,Petrol,58,9U,113,42844,2014,6199,11815,130.12,FALSE,https://www.availablecar.com/used-cars/fiat-500-50117
11,Suzuki,Swift 1.2 SZ3 3dr,BL14 DVB,Leeds,Grey,Manuel,4,Petrol,56,11E,116,41762,2014,6299,12064,132.22,FALSE,https://www.availablecar.com/used-cars/suzuki-swift-61673
12,Skoda,Fabia 1.2 TDI 75 GreenLine ll 5dr,ND64 XRL,Cannock,Blue,Manuel,5,Diesel,83,9E,88,45547,2015,6299,14220,132.22,TRUE,https://www.availablecar.com/used-cars/skoda-fabia-15140
13,Toyota,Aygo 1.0 VVT-I X 5dr,YE66 EUN,Cannock,Red,Manuel,4,Petrol,68,6E,95,47254,2016,6399,9440,134.32,FALSE,https://www.availablecar.com/used-cars/toyota-aygo-54990
14,Citroen ,C1 1.0 Vti Flair 3dr,DY64 YLA,Cannock,Black,Manuel,4,Petrol,68,7E,95,39368,2014,6399,10130,134.32,TRUE,https://www.availablecar.com/used-cars/citroen-c1-48965
15,Vauxhall,Corsa 1.2 85 Limited Edition 3dr,VO14 UHB,Castle Donington,Orange,Manuel ,5,Petrol,51,7E,129,43946,2014,6399,14595,134.32,FALSE,https://www.availablecar.com/used-cars/vauxhall-corsa-37019
16,Fiat ,500 0.9 TwinAir Colour Therapy 3dr,MK15 OAV,Leeds,Blue,Manuel,4,Petrol,70,10U,92,34247,2015,6399,12365,134.32,FALSE,https://www.availablecar.com/used-cars/fiat-500-26544
17,Toyota ,Auris Touring 1.4 D4-D Active 5dr,BN15 EJL,Cannock,Grey,Manuel ,5,Diesel,67,11E,109,65703,2015,6499,17340,136.42,TRUE,https://www.availablecar.com/used-cars/toyota-auris-59296
18,Volkswagen,Up 1.0 60 Take Up 3dr,VE64 YWS,Leeds,Blue,Manuel,4,Petrol,62,1E,105,15239,2014,6499,8580,136.42,FALSE,https://www.availablecar.com/used-cars/volkswagen-up-46651
19,Vauxhall,Corsa 1.2 70 Sting 3dr,NG15 KOA,Leeds,Red,Manuel ,5,Petrol,53,2E,124,31715,2015,6599,8940,138.52,FALSE,https://www.availablecar.com/used-cars/vauxhall-corsa-55786
20,Fiat ,500 1.2 Pop 3dr,CE16 XZH,Castle Donington,Green,Manuel,4,Petrol,60,7U,110,41046,2016,6599,10835,138.52,FALSE,https://www.availablecar.com/used-cars/fiat-500-55755
21,Fiat ,Panda 1.2 Pop 5dr,SE16 ERY,Cannock,White,Manuel,4,Petrol,54,3U,119,15474,2016,6599,9320,138.52,FALSE,https://www.availablecar.com/used-cars/fiat-panda-54896
22,Peugeot ,108 1.0 Active 5dr,BV65 OZH,Cannock,Blue,Manuel ,4,Petrol,68,6E,95,34916,2015,6799,9940,142.72,FALSE,https://www.availablecar.com/used-cars/peugeot-108-58389
23,Fiat ,500 1.2 Colour Therapy 3dr,EU15 WGF,Leeds,Blue,Manuel ,4,Petrol,58,7U,111,22371,2015,6799,11165,142.72,FALSE,https://www.availablecar.com/used-cars/fiat-500-39263
24,Seat ,Mii 1.0 by Mango 3dr,CV16 CGF,Leeds,Beige,Manuel,4,Petrol,61,4E,106,38545,2016,6899,11210,144.82,FALSE,https://www.availablecar.com/used-cars/seat-mii-8723
25,Renault ,Twingo 1.0 SCE Iconic 5dr,LX16 HFT,Cannock,Purple,Manuel,4,Petrol,67,3E,95,28093,2016,6899,11790,144.82,FALSE,https://www.availablecar.com/used-cars/renault-twingo-58940
26,Peuhept ,108 1.0 Active 3dr,GJ66 PBU,Leeds,Red,Manuel,4,Petrol,68,6E,95,22566,2016,6899,10030,144.82,FALSE,https://www.availablecar.com/used-cars/peugeot-108-57252
27,Volkswagen,Up 1.0 60 Move Up 5dr Winter Pack Sensors Pack,GN14 WRE,Cannock,Blue,Manuel,4,Petrol,68,1E,95,26981,2014,6899,9780,144.82,FALSE,https://www.availablecar.com/used-cars/volkswagen-up-53914
28,Citreon,C1 1.0 Vti Feel 5dr,PN65 LDY,Castle Donington,Black,Manuel ,4,Petrol,68,6E,95,27031,2015,6899,9940,144.82,FALSE,https://www.availablecar.com/used-cars/citroen-c1-52894
29,Fiat ,500 0.9 TwinAir Lounge 3dr ,LR15 OXK,Leeds,White,Manuel ,4,Petrol,67,15U,99,25998,2015,6899,13645,144.82,FALSE,https://www.availablecar.com/used-cars/fiat-500-28979
30,Volkswagen,Up 1.0 Rock Up 3dr,EY14 YRA,Castle Donington,Red,Manuel,4,Petrol,null,4E,108,45003,2014,6999,13025,146.91,FALSE,https://www.availablecar.com/used-cars/volkswagen-up-63021
31,Peugeot ,108 1.0 Active 3dr,YK66 AWE,Cannock,Red,Manuel,4,Petrol,68,4E,495,19467,2017,6999,10250,146.91,FALSE,https://www.availablecar.com/used-cars/peugeot-108-61324
32,Peugeot ,208 1.2 Vti Allure 5dr,LY64 GUJ,Castle Donington,Blue,Manuel,5,Petrol,62,8E,104,27428,2014,6999,14440,146.91,TRUE,https://www.availablecar.com/used-cars/peugeot-208-61298
33,Skoda,Fabia 1.2 70 SE 5dr,YH13 SPU,Leeds,Grey,Manuel,5,Petrol,53,5E,128,4739,2013,6999,11415,146.91,TRUE,https://www.availablecar.com/used-cars/skoda-fabia-61035
34,Fiat ,500 1.2 S 3dr ,SD15 VVY,Leeds,White,Manuel,4,Petrol,60,9U,111,25569,2015,7099,11915,149.01,FALSE,https://www.availablecar.com/used-cars/fiat-500-54939
35,Fiat ,500 0.9 TwinAir Lounge 3dr ,BF65 AXA,Cannock,White,Manuel ,4,Petrol,67,15U,99,29673,2015,7099,14198,149.01,FALSE,https://www.availablecar.com/used-cars/fiat-500-53574
36,Citroen ,C3 Picasso 1.6 Hdi 90 Selection 5dr,CV64 JYD,Cannock,Silver,Manuel ,5,Diesel,68,32A,107,47520,2014,7099,16725,149.01,FALSE,https://www.availablecar.com/used-cars/citroen-c3-picasso-51460
37,Vauxhall,Adam 1.4 90 Jam 3dr Urban Pack 16in Alloys,MA64 XEV,Leeds,White,Manuel,4,Petrol,53,6E,125,39697,2014,7099,11725,149.01,FALSE,https://www.availablecar.com/used-cars/vauxhall-adam-30031
38,Volkswagen,Up 1.0 60 Move Up 5dr Nav,WG65 MXA,Cannock,Blue,Manuel,4,Petrol,68,1E,95,31760,2015,7099,10310,149.01,FALSE,https://www.availablecar.com/used-cars/volkswagen-up-2928
39,Peugeot ,208 1.2 PureTech 82 Active 3dr,FA16 JYP,Castle Donington,White,Manuel,5,Petrol,62,10E,104,26891,2016,7099,null,149.01,TRUE,https://www.availablecar.com/used-cars/peugeot-208-20879
40,Peugeot ,108 1.0 Active 5dr,CN16 NHP,Sutton in Ashfield,White,Manuel ,4,Petrol,68,6E,95,28372,2016,7199,10040,151.11,FALSE,https://www.availablecar.com/used-cars/peugeot-108-59551
41,Smart,Fortwo Coupe 1.0 Passion 2dr,WD65 EZU,Leeds,Red,Manuel ,2,Petrol,68,3E,93,26456,2016,7199,11070,151.11,FALSE,https://www.availablecar.com/used-cars/smart-fortwo-28601
42,Vauxhall,Corsa 1.4 75 Limited Edition 3dr,WF16 YJP,Castle Donington,Black,Manuel ,5,Petrol,54,3E,120,57276,2016,7299,14460,153.21,FALSE,https://www.availablecar.com/used-cars/vauxhall-corsa-62314
43,Vauxhall,Corsa 1.2 85 SE 5dr,BJ14 ZZP,Cannock,Silver,Manuel ,5,Petrol,51,6E,129,20992,2014,7299,14980,153.21,FALSE,https://www.availablecar.com/used-cars/vauxhall-corsa-55045
44,Vauxhall,Corsa 1.4T 100 Sri 3dr,BU15 FXA,Leeds,White,Manuel,5,Petrol,55,10E,119,56139,2015,7399,12540,155.32,FALSE,https://www.availablecar.com/used-cars/vauxhall-corsa-58528
45,Toyota,Aygo 1.0 VVT-I X-Play 5dr X-Nav Leather,NA15 WFN,Leeds,Red,Manuel ,4,Petrol,68,7E,95,19946,2015,7399,9514,155.31,TRUE,https://www.availablecar.com/used-cars/toyota-aygo-51992
